Solusi :
1 ((9+12)-5)+8
2 (9+(12-5))+8
3 9+((12-5)+8)
4 (9+12)-(5-8)
5 9+(12-(5-8))
6 ((9+12)+8)-5
7 (9+(12+8))-5
8 (9+12)+(8-5)
9 9+((12+8)-5)
10 9+(12+(8-5))
11 ((9-5)+12)+8
12 (9-5)+(12+8)
13 (9-(5-12))+8
14 9-(5-(12+8))
15 9-((5-12)-8)
16 ((9-5)+8)+12
17 (9-5)+(8+12)
18 (9-(5-8))+12
19 9-(5-(8+12))
20 9-((5-8)-12)
21 ((9+8)+12)-5
22 (9+(8+12))-5
23 (9+8)+(12-5)
24 9+((8+12)-5)
25 9+(8+(12-5))
26 ((9+8)-5)+12
27 (9+(8-5))+12
28 9+((8-5)+12)
29 (9+8)-(5-12)
30 9+(8-(5-12))
31 ((12+9)-5)+8
32 (12+(9-5))+8
33 12+((9-5)+8)
34 (12+9)-(5-8)
35 12+(9-(5-8))
36 (12/(9-5))*8
37 12/((9-5)/8)
38 ((12+9)+8)-5
39 (12+(9+8))-5
40 (12+9)+(8-5)
41 12+((9+8)-5)
42 12+(9+(8-5))
43 ((12-5)+9)+8
44 (12-5)+(9+8)
45 (12-(5-9))+8
46 12-(5-(9+8))
47 12-((5-9)-8)
48 ((12-5)+8)+9
49 (12-5)+(8+9)
50 (12-(5-8))+9
51 12-(5-(8+9))
52 12-((5-8)-9)
53 (12*8)/(9-5)
54 12*(8/(9-5))
55 ((12+8)+9)-5
56 (12+(8+9))-5
57 (12+8)+(9-5)
58 12+((8+9)-5)
59 12+(8+(9-5))
60 ((12+8)-5)+9
61 (12+(8-5))+9
62 12+((8-5)+9)
63 (12+8)-(5-9)
64 12+(8-(5-9))
65 ((8+9)+12)-5
66 (8+(9+12))-5
67 (8+9)+(12-5)
68 8+((9+12)-5)
69 8+(9+(12-5))
70 ((8+9)-5)+12
71 (8+(9-5))+12
72 8+((9-5)+12)
73 (8+9)-(5-12)
74 8+(9-(5-12))
75 (8/(9-5))*12
76 8/((9-5)/12)
77 (8*12)/(9-5)
78 8*(12/(9-5))
79 ((8+12)+9)-5
80 (8+(12+9))-5
81 (8+12)+(9-5)
82 8+((12+9)-5)
83 8+(12+(9-5))
84 ((8+12)-5)+9
85 (8+(12-5))+9
86 8+((12-5)+9)
87 (8+12)-(5-9)
88 8+(12-(5-9))
89 ((8-5)+9)+12
90 (8-5)+(9+12)
91 (8-(5-9))+12
92 8-(5-(9+12))
93 8-((5-9)-12)
94 ((8-5)+12)+9
95 (8-5)+(12+9)
96 (8-(5-12))+9
97 8-(5-(12+9))
98 8-((5-12)-9)
Waktu Eksekusi	: 0.083000s
Kartu Masukan	: 9 Q 5 8 
Jumlah solusi	: 98
