Solusi :
1 (3*1)*(3+5)
2 3*((1*3)+5)
3 3*(1*(3+5))
4 (3/1)*(3+5)
5 3/(1/(3+5))
6 (3*1)*(5+3)
7 3*((1*5)+3)
8 3*(1*(5+3))
9 ((3*1)+5)*3
10 (3+(1*5))*3
11 (3/1)*(5+3)
12 ((3/1)+5)*3
13 3/(1/(5+3))
14 3*((3*1)+5)
15 3*(3+(1*5))
16 3*((3/1)+5)
17 (3*(3+5))*1
18 3*((3+5)*1)
19 3*(3+(5*1))
20 (3*(3+5))/1
21 3*((3+5)/1)
22 3*(3+(5/1))
23 (3+3)*(5-1)
24 3*((5*1)+3)
25 3*(5+(1*3))
26 3*((5/1)+3)
27 ((3+5)*1)*3
28 (3+(5*1))*3
29 (3+5)*(1*3)
30 ((3+5)/1)*3
31 (3+(5/1))*3
32 (3+5)/(1/3)
33 (3*(5+3))*1
34 3*((5+3)*1)
35 3*(5+(3*1))
36 (3*(5+3))/1
37 3*((5+3)/1)
38 3*(5+(3/1))
39 ((3+5)*3)*1
40 (3+5)*(3*1)
41 ((3+5)*3)/1
42 (3+5)*(3/1)
43 (1*3)*(3+5)
44 1*(3*(3+5))
45 (1*3)*(5+3)
46 1*(3*(5+3))
47 ((1*3)+5)*3
48 (1*(3+5))*3
49 1*((3+5)*3)
50 ((1*5)+3)*3
51 (1*(5+3))*3
52 1*((5+3)*3)
53 ((5+3)*1)*3
54 (5+(3*1))*3
55 (5+3)*(1*3)
56 ((5+3)/1)*3
57 (5+(3/1))*3
58 (5+3)/(1/3)
59 ((5+3)*3)*1
60 (5+3)*(3*1)
61 ((5+3)*3)/1
62 (5+3)*(3/1)
63 ((5*1)+3)*3
64 (5+(1*3))*3
65 ((5/1)+3)*3
66 (5-1)*(3+3)
Waktu Eksekusi	: 0.015000s
Kartu Masukan	: 3 A 3 5 
Jumlah solusi	: 66
